year,team,PRFa,PHRFa,PNHRFa
2002,Arizona,1.075676309,1.030266998,1.048297993
2002,Atlanta,0.997653664,1.008368513,0.9960758
2002,Baltimore,0.983229491,1.072724787,0.968195418
2002,Boston,1.007820832,0.931344859,1.023221021
2002,Chicago Cubs,0.9935119,1.10635393,0.96733128
2002,Chicago Sox,1.027511072,1.123107845,0.989221722
2002,Cincinnati,1.079637553,1.173127229,1.015758367
2002,Cleveland,0.994339514,0.963872133,1.004958057
2002,Colorado,1.192581424,1.235390395,1.081970695
2002,Detroit,0.938745451,0.897957183,0.979607863
2002,Houston,1.033887807,1.012315271,1.022220269
2002,Kansas City,1.120275862,1.106267621,1.061813989
2002,Los Angeles,0.92548096,1.012273524,0.93863614
2002,Miami,0.959938367,0.889477461,0.998007367
2002,Milwaukee,0.982913113,1.003753225,0.986023168
2002,Minnesota,0.99956983,0.909352817,1.022627262
2002,NY Mets,0.962685859,0.970344133,0.979165129
2002,NY Yankees,0.969459114,1.006431065,0.97494984
2002,Oakland,1.017958935,1.056943345,0.998997752
2002,Philadelphia,0.917157594,0.960160696,0.946116984
2002,Pittsburgh,1.021222722,0.961940192,1.025465281
2002,San Diego,0.91924201,0.888180631,0.967030173
2002,San Francisco,0.931823184,0.814438105,0.99595763
2002,Seattle,0.936400057,0.937090945,0.967494848
2002,St. Louis,0.95228967,0.944586935,0.977872152
2002,Tampa Bay,0.995038764,0.947738058,1.009583899
2002,Texas,1.11401365,1.140407355,1.049046444
2002,Toronto,1.015170418,1.056906714,0.996894605
2002,Washington,1.007365249,0.99705635,1.006302163
2003,Arizona,1.079449098,1.06330514,1.042958496
2003,Atlanta,0.985611692,0.965409818,0.998005331
2003,Baltimore,0.96243223,1.019948703,0.965823037
2003,Boston,1.035772222,0.950227482,1.039145545
2003,Chicago Cubs,0.999225417,1.031852968,0.991172976
2003,Chicago Sox,1.009240266,1.158348076,0.965638255
2003,Cincinnati,0.99504151,1.094462237,0.971516769
2003,Cleveland,0.950457575,0.895514458,0.989318209
2003,Colorado,1.143231004,1.164414752,1.064106404
2003,Detroit,0.951964316,0.934472181,0.980291735
2003,Houston,1.023224499,1.049416237,1.004856741
2003,Kansas City,1.078422626,1.002397808,1.057152584
2003,Los Angeles,0.939177577,1.063693808,0.935445337
2003,Miami,0.944078884,0.889814418,0.985911941
2003,Milwaukee,1.011603889,1.078680561,0.988464858
2003,Minnesota,1.012877269,0.97164876,1.016910949
2003,NY Mets,0.979098845,0.930556386,1.002045793
2003,NY Yankees,0.975451546,0.994989903,0.982542759
2003,Oakland,0.974316382,1.012954167,0.976944147
2003,Philadelphia,0.943161447,0.94590281,0.970437933
2003,Pittsburgh,0.995589567,0.948651302,1.009831874
2003,San Diego,0.916312449,0.902086917,0.961060811
2003,San Francisco,0.982434839,0.898146303,1.012837202
2003,Seattle,0.962033283,0.983440997,0.975197101
2003,St. Louis,0.968136414,0.924022668,0.99541588
2003,Tampa Bay,0.991465517,0.938891314,1.009226728
2003,Texas,1.096309653,1.106496058,1.04454017
2003,Toronto,1.040527669,1.077824019,1.010604732
2003,Washington,1.126524524,1.1685166,1.051142576
2004,Anaheim,0.971480011,0.969558989,0.986160948
2004,Arizona,1.052130845,1.098141053,1.013597489
2004,Atlanta,0.995236997,1.008920152,0.993919618
2004,Baltimore,1.000824844,1.033739264,0.991523416
2004,Boston,1.036610801,0.952464944,1.040133007
2004,Chicago Cubs,1.035826721,1.115380726,0.996509416
2004,Chicago Sox,1.042032959,1.171004416,0.986231903
2004,Cincinnati,0.972752776,1.062758621,0.961423191
2004,Cleveland,0.97292335,0.903270791,1.005182878
2004,Colorado,1.165247854,1.129414209,1.088358579
2004,Detroit,0.962227182,0.930990667,0.989459812
2004,Houston,1.009174749,1.044975258,0.994945241
2004,Kansas City,1.010727969,0.925852898,1.027806459
2004,Los Angeles,0.957362732,1.027264229,0.959040953
2004,Miami,0.945746826,0.939655172,0.974178527
2004,Milwaukee,1.010872183,1.018567639,1.003360577
2004,Minnesota,1.010623654,0.952324252,1.020776932
2004,NY Mets,0.977145561,0.927402203,1.001950482
2004,NY Yankees,0.970137921,1.014962158,0.97263813
2004,Oakland,0.998465125,1.015176543,0.994723728
2004,Philadelphia,1.024301301,1.080808685,0.996947049
2004,Pittsburgh,0.983254079,0.939138602,1.003486818
2004,San Diego,0.919912886,0.876657825,0.971175444
2004,San Francisco,1.046214926,0.962242343,1.044694972
2004,Seattle,0.943111543,0.985200101,0.959411382
2004,St. Louis,0.970854309,0.928852971,0.996718984
2004,Tampa Bay,0.977203688,0.983436445,0.986838794
2004,Texas,1.089040407,1.07473536,1.047251517
2004,Toronto,1.045349078,1.079508709,1.013396795
2004,Washington,0.981313437,0.967485435,0.994360169
2005,Anaheim,0.970441719,0.94951303,0.990496791
2005,Arizona,1.052101686,1.061520964,1.023382633
2005,Atlanta,1.005058848,0.962967376,1.013144724
2005,Baltimore,0.973555613,1.013457889,0.976353128
2005,Boston,1.031117174,0.940899396,1.037782557
2005,Chicago Cubs,1.024666499,1.052443562,1.005257155
2005,Chicago Sox,1.027443643,1.168074215,0.977718483
2005,Cincinnati,1.036658514,1.115469788,0.998290151
2005,Cleveland,0.960542662,0.928225932,0.98842077
2005,Colorado,1.125042941,1.085372857,1.070147212
2005,Detroit,0.98056159,0.964370873,0.994381476
2005,Houston,0.986462324,1.066350711,0.972542712
2005,Kansas City,1.01074455,0.916753744,1.028853043
2005,Los Angeles,0.970682008,1.040461281,0.967057115
2005,Miami,0.956494234,0.931368726,0.984515352
2005,Milwaukee,1.006750717,1.045214119,0.993575461
2005,Minnesota,0.998729137,0.958527142,1.009540354
2005,NY Mets,0.977357778,0.937697337,0.998761728
2005,NY Yankees,1.000718926,1.034828277,0.991652372
2005,Oakland,0.990248128,0.958351657,1.003228481
2005,Philadelphia,1.049459987,1.130772588,1.004048196
2005,Pittsburgh,0.99609892,0.929628086,1.014839462
2005,San Diego,0.905764675,0.884899746,0.957274478
2005,San Francisco,0.989589071,0.925593167,1.011004842
2005,Seattle,0.971667248,0.95973989,0.988803455
2005,St. Louis,0.997415524,1.003258737,0.997218265
2005,Tampa Bay,0.984952226,0.9689608,0.996535909
2005,Texas,1.047138297,1.084711709,1.013919294
2005,Toronto,1.025096301,1.105951975,0.991958387
2005,Washington,0.943012212,0.889525457,0.984992417
2006,Anaheim,0.976184327,0.937801886,0.99808039
2006,Arizona,1.058159639,1.109334176,1.015637988
2006,Atlanta,0.988345379,0.978306621,0.996780365
2006,Baltimore,1.001913664,1.076053496,0.981488599
2006,Boston,1.030548557,0.90623984,1.046545733
2006,Chicago Cubs,1.042623441,1.095759726,1.007453785
2006,Chicago Sox,1.037611449,1.156989196,0.987658276
2006,Cincinnati,1.042689701,1.118285479,1.001667613
2006,Cleveland,0.981409662,0.934583848,1.002888345
2006,Colorado,1.095039547,1.092185063,1.047151116
2006,Detroit,0.995780753,0.956227366,1.008151988
2006,Houston,0.999667464,1.066938648,0.982165552
2006,Kansas City,1.024352809,0.940850558,1.033353884
2006,Los Angeles,0.993833375,1.04377557,0.98378644
2006,Miami,0.963538099,0.94975508,0.985247637
2006,Milwaukee,1.001280315,1.00616725,0.999368
2006,Minnesota,0.978241865,0.930634102,1.001510999
2006,NY Mets,0.963714472,0.949859957,0.985356026
2006,NY Yankees,0.979246023,1.031455466,0.975739812
2006,Oakland,0.969550048,0.947934323,0.990354584
2006,Philadelphia,1.029262717,1.098694432,0.996553938
2006,Pittsburgh,0.987466996,0.91954023,1.011348879
2006,San Diego,0.916194224,0.925407693,0.954671731
2006,San Francisco,1.001121825,0.886067302,1.030055305
2006,Seattle,0.954494988,0.961017328,0.975243434
2006,St. Louis,0.970195079,0.930915577,0.995310095
2006,Tampa Bay,0.99216696,1.018319723,0.989218394
2006,Texas,1.043983165,1.050963672,1.019975212
2006,Toronto,1.021627062,1.098090397,0.990870202
2006,Washington,0.961475621,0.911626154,0.993692592
2007,Anaheim,1.01167513,0.964961068,1.016631265
2007,Arizona,1.060149537,1.055183139,1.030763796
2007,Atlanta,0.976934092,0.969980303,0.990044815
2007,Baltimore,1.021631974,1.090517241,0.99468135
2007,Boston,1.053101024,0.934411415,1.052925628
2007,Chicago Cubs,1.05859618,1.061588065,1.028200302
2007,Chicago Sox,1.038607491,1.128614183,0.998238878
2007,Cincinnati,1.043612717,1.141622979,0.998869412
2007,Cleveland,0.998282831,0.963947614,1.007150956
2007,Colorado,1.089702328,1.093959732,1.042933218
2007,Detroit,1.014654359,1.023119963,1.005331849
2007,Houston,0.970568349,1.043983886,0.967577915
2007,Kansas City,1.017583923,0.931644797,1.02849734
2007,Los Angeles,0.991255568,1.011196899,0.990919901
2007,Miami,1.009461367,0.981654493,1.011175586
2007,Milwaukee,0.992236111,1.031241191,0.98690436
2007,Minnesota,0.96426938,0.926583444,0.990912642
2007,NY Mets,0.963836674,0.960899262,0.982451778
2007,NY Yankees,1.01806719,1.052102111,1.001068191
2007,Oakland,0.950394589,0.925644917,0.980804974
2007,Philadelphia,1.02423259,1.127149102,0.98795934
2007,Pittsburgh,0.983409291,0.920369712,1.006436419
2007,San Diego,0.889681222,0.872847947,0.947396353
2007,San Francisco,1.000430881,0.922494773,1.018286802
2007,Seattle,0.977051831,0.974611595,0.989036883
2007,St. Louis,0.967786834,0.890038314,1.002085907
2007,Tampa Bay,0.970709508,0.979477233,0.983161162
2007,Texas,1.017643074,1.046262896,1.002121691
2007,Toronto,0.9863829,1.06512172,0.974438335
2007,Washington,0.944488996,0.865526847,0.990679743
2008,Anaheim,0.996129545,0.967101442,1.005007913
2008,Arizona,1.06185181,1.048314514,1.033605046
2008,Atlanta,1,0.987450629,1.003002558
2008,Baltimore,1.022813522,1.13322884,0.984834173
2008,Boston,1.039827586,0.928773318,1.045489823
2008,Chicago Cubs,1.051952642,1.072490911,1.020837857
2008,Chicago Sox,1.052625338,1.162284317,1.000036314
2008,Cincinnati,1.030610741,1.112889089,0.995580163
2008,Cleveland,0.98648398,0.926166329,1.007665852
2008,Colorado,1.084778351,1.127406674,1.031673037
2008,Detroit,1.020759693,1.032439705,1.007552575
2008,Houston,0.988694371,1.056860715,0.977766073
2008,Kansas City,1.001034255,0.922270909,1.019205874
2008,Los Angeles,0.955416112,0.972888556,0.973161169
2008,Miami,0.9994523,0.952247454,1.010977071
2008,Milwaukee,0.980765025,0.996455044,0.986532198
2008,Minnesota,0.959834346,0.948004107,0.98260055
2008,NY Mets,0.967755061,1.00470525,0.974703616
2008,NY Yankees,1.009228606,1.012081047,1.003923109
2008,Oakland,0.962704628,0.950496786,0.984151963
2008,Philadelphia,1.018561458,1.052538413,1.001138564
2008,Pittsburgh,0.973993057,0.933598257,0.996670339
2008,San Diego,0.903197248,0.890344828,0.953601914
2008,San Francisco,1.00994562,0.951157213,1.018881365
2008,Seattle,0.960952175,0.943945089,0.984430094
2008,St. Louis,0.96987195,0.925307751,0.995604736
2008,Tampa Bay,0.97178532,0.962639811,0.988012243
2008,Texas,1.049227947,1.080702119,1.016928876
2008,Toronto,0.986015492,1.029341083,0.982472513
2008,Washington,1.005820338,0.975178203,1.010200575
2009,Anaheim,0.993902984,1.018509525,0.990644289
2009,Arizona,1.072541135,1.030263569,1.045975193
2009,Atlanta,0.970475781,0.96277031,0.987116274
2009,Baltimore,1.023422041,1.101497416,0.991803844
2009,Boston,1.047580152,0.960387385,1.044973147
2009,Chicago Cubs,1.052015605,1.024389569,1.03251134
2009,Chicago Sox,1.036089307,1.125101543,0.995376468
2009,Cincinnati,1.009538039,1.105302188,0.980196783
2009,Cleveland,0.957099609,0.903580811,0.992141797
2009,Colorado,1.118787986,1.09744497,1.062851562
2009,Detroit,1.013847676,1.004511763,1.009257385
2009,Houston,0.975391367,1.041220769,0.970504229
2009,Kansas City,1.024334574,0.89894059,1.043154375
2009,Los Angeles,0.951357021,0.959951494,0.97312984
2009,Miami,1.032490996,1,1.024222509
2009,Milwaukee,0.970495977,1.033202106,0.968799818
2009,Minnesota,1.010971787,1.011092356,1.005440404
2009,NY Mets,0.965525084,0.967084639,0.982207276
2009,NY Yankees,1.010007434,1.137545752,0.972151893
2009,Oakland,0.97297203,0.936891671,0.995660625
2009,Philadelphia,1.014584358,1.034154351,1.002308098
2009,Pittsburgh,0.996345255,0.964195402,1.006336094
2009,San Diego,0.890117787,0.876958073,0.947004345
2009,San Francisco,0.994224038,0.947833775,1.008880929
2009,Seattle,0.966111666,0.95195114,0.986570124
2009,St. Louis,0.962845877,0.886261058,1.000916696
2009,Tampa Bay,0.966534658,0.964428312,0.983670154
2009,Texas,1.054770807,1.09904568,1.015987714
2009,Toronto,0.985698967,1.028658462,0.981747848
2009,Washington,0.998158464,0.992185562,1.000599417
2010,Anaheim,0.948390347,0.937092947,0.976638788
2010,Arizona,1.049032164,1.037918495,1.026828506
2010,Atlanta,0.99867568,0.985344828,1.00254005
2010,Baltimore,1.039452154,1.121076481,1.000099303
2010,Boston,1.051298675,0.954711267,1.047734714
2010,Chicago Cubs,1.050281833,1.038154799,1.027673967
2010,Chicago Sox,1.059351224,1.193619768,0.997386999
2010,Cincinnati,1.014990388,1.106855663,0.985297888
2010,Cleveland,0.967504345,0.949704706,0.987959654
2010,Colorado,1.163852648,1.189002452,1.073199881
2010,Detroit,1.008742108,0.992098261,1.008338344
2010,Houston,0.965843348,1.040671972,0.964291396
2010,Kansas City,1.005340608,0.934134668,1.019599869
2010,Los Angeles,0.95535929,0.988282558,0.969291664
2010,Miami,1.013117917,0.939655172,1.02393677
2010,Milwaukee,1.001754906,1.087210363,0.980132113
2010,Minnesota,0.986958344,0.874124461,1.02040223
2010,NY Mets,0.950979647,0.908807038,0.985525576
2010,NY Yankees,1.052630523,1.157385834,1.001125957
2010,Oakland,0.973493188,0.900759694,1.004226608
2010,Philadelphia,1.017634221,1.052149851,1.000517609
2010,Pittsburgh,0.984120326,0.908187011,1.010265821
2010,San Diego,0.922254604,0.897667671,0.966477408
2010,San Francisco,0.957872902,0.914421924,0.989327392
2010,Seattle,0.92343415,0.883617271,0.970866768
2010,St. Louis,0.969012396,0.901893378,1.000644922
2010,Tampa Bay,0.929430894,0.952332657,0.958340923
2010,Texas,1.069564905,1.104072275,1.026143334
2010,Toronto,0.998451652,1.072618352,0.981215839
2010,Washington,0.991647185,1.001584114,0.993412536
2011,Anaheim,0.941117093,0.92907837,0.973137683
2011,Arizona,1.057580002,1.03702022,1.033257784
2011,Atlanta,0.981996953,0.967522053,0.99451831
2011,Baltimore,1.019443207,1.095801675,0.991034214
2011,Boston,1.060162639,0.955966757,1.054065065
2011,Chicago Cubs,1.011939475,1.0085444,1.006775879
2011,Chicago Sox,1.024901027,1.130395467,0.986598335
2011,Cincinnati,1.022783251,1.14486706,0.981405142
2011,Cleveland,0.966007357,0.985021809,0.978120888
2011,Colorado,1.171551891,1.158101335,1.085412965
2011,Detroit,1.026245111,0.99211056,1.021232998
2011,Houston,1.010954004,1.059148804,0.993687619
2011,Kansas City,1.011366893,0.90063033,1.032207324
2011,Los Angeles,0.958401547,0.979923965,0.973596292
2011,Miami,0.989392454,0.954437415,1.00322725
2011,Milwaukee,1.017284375,1.081906662,0.992835371
2011,Minnesota,0.986306729,0.935602162,1.005520487
2011,NY Mets,0.952459303,0.92982668,0.981587158
2011,NY Yankees,1.043409948,1.120689655,1.002828804
2011,Oakland,0.969422696,0.907416155,0.999853707
2011,Philadelphia,1.00972305,1.031941316,0.999435532
2011,Pittsburgh,0.973194724,0.896523621,1.005306825
2011,San Diego,0.913706463,0.909401867,0.956979038
2011,San Francisco,0.912038986,0.851687712,0.970317099
2011,Seattle,0.945339585,0.952166298,0.970569594
2011,St. Louis,0.958265054,0.898764233,0.993642778
2011,Tampa Bay,0.931140132,0.953060375,0.959392527
2011,Texas,1.11631978,1.141634241,1.050693053
2011,Toronto,1.037327556,1.076459639,1.009066389
2011,Washington,0.987126437,1.00856968,0.988257709
2012,Anaheim,0.928886303,0.900693316,0.971705022
2012,Arizona,1.059420607,1.061738933,1.028669275
2012,Atlanta,1.000661831,0.9662435,1.009638536
2012,Baltimore,1.045833201,1.110842774,1.005234867
2012,Boston,1.066173048,0.979070166,1.055233608
2012,Chicago Cubs,1.017577687,1.001176504,1.0131597
2012,Chicago Sox,1.07321239,1.144945428,1.016966949
2012,Cincinnati,1.026967633,1.197793862,0.966496118
2012,Cleveland,0.962447678,0.990898813,0.973130523
2012,Colorado,1.229267765,1.204716781,1.1147253
2012,Detroit,1.027383185,1.002366464,1.020284797
2012,Houston,0.987005962,1.031776517,0.981157913
2012,Kansas City,1.013342137,0.965723725,1.019423958
2012,Los Angeles,0.947563515,1.036131622,0.948378706
2012,Miami,1.004720748,0.863615278,1.039912913
2012,Milwaukee,1.04988009,1.189172589,0.986999197
2012,Minnesota,1.013074199,0.96643319,1.019031893
2012,NY Mets,0.940518746,0.986555025,0.956815368
2012,NY Yankees,1.018175641,1.104231975,0.98559605
2012,Oakland,0.960897512,0.919306335,0.991717937
2012,Philadelphia,0.997943425,1.068611242,0.979556947
2012,Pittsburgh,0.932947837,0.846441311,0.989933637
2012,San Diego,0.926234414,0.871030586,0.977875528
2012,San Francisco,0.903233054,0.819551389,0.974021748
2012,Seattle,0.894311319,0.867457669,0.953366491
2012,St. Louis,0.9837282,0.937314648,1.0044682
2012,Tampa Bay,0.939958413,0.921370203,0.974711273
2012,Texas,1.076178747,1.072450758,1.038366555
2012,Toronto,1.018918695,1.064723685,0.997006176
2012,Washington,1.004346677,0.985193844,1.007351593
2013,Anaheim,0.957594431,0.933685115,0.984986086
2013,Arizona,1.024471635,1.003512391,1.017604904
2013,Atlanta,0.981333965,0.958124048,0.996779039
2013,Baltimore,1.02717944,1.107725763,0.992331394
2013,Boston,1.026874882,0.942123438,1.035156676
2013,Chicago Cubs,1.032108359,1.036891168,1.014685778
2013,Chicago Sox,1.011479188,1.091048357,0.984650408
2013,Cincinnati,1.007909499,1.150172717,0.965877446
2013,Cleveland,0.983361888,1.020781,0.981650346
2013,Colorado,1.177982021,1.129602445,1.097034194
2013,Detroit,1.034166858,0.989958621,1.028333628
2013,Houston,1.016219163,1.07920568,0.991472391
2013,Kansas City,1.022092502,0.931034483,1.034452177
2013,Los Angeles,0.946350033,1.005859815,0.956546412
2013,Miami,1.005318719,0.848732304,1.043004827
2013,Milwaukee,1.045459073,1.135750074,0.99893172
2013,Minnesota,1.01074123,0.949828781,1.021200079
2013,NY Mets,0.937967653,1.012015326,0.948122038
2013,NY Yankees,1.02577227,1.096475157,0.994234947
2013,Oakland,0.96032005,0.914966727,0.992082075
2013,Philadelphia,1.021136702,1.137062283,0.979811016
2013,Pittsburgh,0.954357035,0.868899416,0.999701825
2013,San Diego,0.925,0.946540153,0.955848149
2013,San Francisco,0.927109716,0.848861581,0.984050878
2013,Seattle,0.955195406,0.942504435,0.980757418
2013,St. Louis,0.966196522,0.929772534,0.992671373
2013,Tampa Bay,0.961683021,0.962129369,0.980534416
2013,Texas,1.045474692,1.018581653,1.029393336
2013,Toronto,1.033043719,1.096340759,0.999839174
2013,Washington,1.004804975,0.941827208,1.018823843
2014,Anaheim,0.952972791,0.938629355,0.979618798
2014,Arizona,1.062857774,1.058719554,1.031884236
2014,Atlanta,0.986544976,0.975029727,0.99594578
2014,Baltimore,1.002302646,1.036012236,0.993278918
2014,Boston,1.05064025,0.93363407,1.051253434
2014,Chicago Cubs,0.983538253,0.992413223,0.989648875
2014,Chicago Sox,1.016841442,1.059293175,0.99853408
2014,Cincinnati,1.001871883,1.134594972,0.969566131
2014,Cleveland,1.002028768,1.029320669,0.994644687
2014,Colorado,1.219851769,1.162767673,1.116439727
2014,Detroit,1.007110463,0.999611305,1.005287552
2014,Houston,0.998793355,1.067190428,0.983330384
2014,Kansas City,1.021670665,0.929269258,1.031845417
2014,Los Angeles,0.945002182,1.046334237,0.947527621
2014,Miami,0.99025473,0.881028347,1.020355311
2014,Milwaukee,1.021633695,1.117944398,0.988321157
2014,Minnesota,1.034075104,0.997677184,1.025195973
2014,NY Mets,0.938683294,1.007050598,0.952282755
2014,NY Yankees,0.994766123,1.157693083,0.958585317
2014,Oakland,0.976023951,0.923867281,1.00015748
2014,Philadelphia,0.978987655,1.099803232,0.960583138
2014,Pittsburgh,0.970248185,0.875205255,1.007230225
2014,San Diego,0.937299368,0.931329965,0.969576975
2014,San Francisco,0.947842881,0.836951563,0.99974423
2014,Seattle,0.927477379,0.976664236,0.951088577
2014,St. Louis,1.003654423,0.960065923,1.011906609
2014,Tampa Bay,0.980504867,0.933868682,1.001111799
2014,Texas,1.041678889,1.005710867,1.028800443
2014,Toronto,1.019548324,1.084256748,0.994691678
2014,Washington,1.014871711,0.923695429,1.028268171
2015,Anaheim,0.951343492,0.968132507,0.970585784
2015,Arizona,1.04831963,1.00035707,1.036777181
2015,Atlanta,0.980797027,0.904890692,1.011372589
2015,Baltimore,1.030259617,1.09890984,0.996094595
2015,Boston,1.060506668,0.960424028,1.056402343
2015,Chicago Cubs,0.994159816,1.047886541,0.982027112
2015,Chicago Sox,0.975608709,1.058325123,0.964238643
2015,Cincinnati,1.023356456,1.080520221,0.995825596
2015,Cleveland,1.058200234,1.012663779,1.040885514
2015,Colorado,1.193634959,1.111949418,1.113066062
2015,Detroit,0.996297616,0.967545639,1.006099311
2015,Houston,0.983333196,1.062553293,0.969236182
2015,Kansas City,1.01461538,0.907217562,1.036411924
2015,Los Angeles,0.95295149,1.002948144,0.961892213
2015,Miami,0.962709485,0.877264757,1.005024592
2015,Milwaukee,1.040002083,1.135496957,0.993511951
2015,Minnesota,1.01577862,1.014770973,1.008135503
2015,NY Mets,0.94141652,0.99000943,0.956284373
2015,NY Yankees,1.010302514,1.134200368,0.970371929
2015,Oakland,0.976297173,0.917315786,1.004486227
2015,Philadelphia,1.005075331,1.108012603,0.973659934
2015,Pittsburgh,0.974591652,0.950316437,0.994006155
2015,San Diego,0.953497675,0.984890761,0.967520238
2015,San Francisco,0.942062149,0.827139024,1.002879844
2015,Seattle,0.951153853,0.976329255,0.968090008
2015,St. Louis,0.969342866,0.937862752,0.99337474
2015,Tampa Bay,0.984097788,0.97871673,0.993519347
2015,Texas,1.059977003,1.021170579,1.039946506
2015,Toronto,0.98927909,1.025424869,0.984501013
2015,Washington,1.005332851,0.981529865,1.009221315
2016,Anaheim,0.960054856,1.007360145,0.964463374
2016,Arizona,1.084213121,1.082255747,1.041848775
2016,Atlanta,1.014433851,0.908971362,1.039718954
2016,Baltimore,0.992754092,1.036317621,0.982471944
2016,Boston,1.07028473,0.985888089,1.059984376
2016,Chicago Cubs,0.974942732,0.963717515,0.990974041
2016,Chicago Sox,0.976400308,1.041932263,0.966968462
2016,Cincinnati,1.01039413,1.093169761,0.978843898
2016,Cleveland,1.069384522,1.046078282,1.041200487
2016,Colorado,1.180071068,1.127060633,1.101607078
2016,Detroit,1.003340044,1.020017635,0.996399006
2016,Houston,0.9213564,0.945042221,0.952051903
2016,Kansas City,1.040034521,0.906836056,1.06024843
2016,Los Angeles,0.934184407,0.992920439,0.947154991
2016,Miami,0.924904215,0.8837871,0.975121885
2016,Milwaukee,1.009172938,1.074653395,0.983785113
2016,Minnesota,1.023355444,1.013383407,1.014717247
2016,NY Mets,0.951715546,0.995319515,0.961346475
2016,NY Yankees,1.015505795,1.156436445,0.962565334
2016,Oakland,0.951395294,0.902424334,0.991116613
2016,Philadelphia,0.964589428,1.092809409,0.940021427
2016,Pittsburgh,0.985406532,0.916345077,1.014399879
2016,San Diego,0.980686252,0.967069208,0.994627117
2016,San Francisco,0.978910746,0.84564382,1.031041308
2016,Seattle,0.954253913,1.029822926,0.952126522
2016,St. Louis,0.969319703,0.946323338,0.991886083
2016,Tampa Bay,0.962363517,0.946360153,0.986137376
2016,Texas,1.083344096,1.039298021,1.054111812
2016,Toronto,1.024565713,1.018768818,1.014014531
2016,Washington,1.00431113,1.004489172,1.002097165
2017,Anaheim,0.968029855,0.999650934,0.972861547
2017,Arizona,1.079799848,1.067234399,1.043250376
2017,Atlanta,1.000506567,0.961970875,1.013308258
2017,Baltimore,1.011212105,1.093991385,0.977110208
2017,Boston,1.039192162,0.950256895,1.048741724
2017,Chicago Cubs,1.030362795,1.004010834,1.023884144
2017,Chicago Sox,0.98563876,1.057871296,0.967659783
2017,Cincinnati,1.020040054,1.070331171,0.992841404
2017,Cleveland,1.030210687,1.00411974,1.023722904
2017,Colorado,1.164505303,1.104791018,1.097833913
2017,Detroit,1.037241379,1.027879677,1.021580858
2017,Houston,0.925159746,0.991428015,0.938059144
2017,Kansas City,0.994070229,0.910764873,1.025132595
2017,Los Angeles,0.96424375,1.000710462,0.969210011
2017,Miami,0.906643802,0.882125264,0.960920954
2017,Milwaukee,1.052841804,1.075801909,1.018420153
2017,Minnesota,1.029677411,1.047343342,1.008774814
2017,NY Mets,0.930700779,0.934487302,0.963388711
2017,NY Yankees,1.017520606,1.130385458,0.969809279
2017,Oakland,1.000547656,0.965796454,1.012053916
2017,Philadelphia,1.013721322,1.146136905,0.960934054
2017,Pittsburgh,0.972608758,0.937293635,0.998348091
2017,San Diego,0.948925671,0.932467284,0.979873835
2017,San Francisco,0.947392296,0.827049092,1.014635013
2017,Seattle,0.954162852,0.981283422,0.967296542
2017,St. Louis,0.953658858,0.931698595,0.984194601
2017,Tampa Bay,0.960275093,0.95285301,0.982516185
2017,Texas,1.103828423,1.061724138,1.064213225
2017,Toronto,0.984433014,0.98701389,0.991298378
2017,Washington,1.021832815,1.026224837,1.009374462
2018,Anaheim,0.978463893,1.046252323,0.967270275
2018,Arizona,1.054108492,1.025886398,1.035349673
2018,Atlanta,1.042021499,0.918921988,1.05822409
2018,Baltimore,0.992524349,1.058325123,0.975155744
2018,Boston,1.043032334,0.980523901,1.040455054
2018,Chicago Cubs,1.029119888,0.994908586,1.025059211
2018,Chicago Sox,0.976098973,1.010642827,0.976863477
2018,Cincinnati,1.040447344,1.141935484,0.988074965
2018,Cleveland,1.056014561,1.017124884,1.039518385
2018,Colorado,1.13910792,1.122082228,1.072320206
2018,Detroit,0.99693903,0.979402299,1.004004375
2018,Houston,0.962308804,0.996988137,0.969735243
2018,Kansas City,1.025325042,0.932504336,1.041153772
2018,Los Angeles,0.944234368,1.016674898,0.947861518
2018,Miami,0.890145326,0.853951838,0.955523341
2018,Milwaukee,1.010699846,1.053446724,0.991805236
2018,Minnesota,1.012668059,0.988830777,1.013773483
2018,NY Mets,0.898399015,0.951559934,0.9299428
2018,NY Yankees,1.044776959,1.103360384,1.003864407
2018,Oakland,0.941955112,0.903234823,0.983072706
2018,Philadelphia,1.005254826,1.105816789,0.970404605
2018,Pittsburgh,0.954158123,0.920727828,0.987568182
2018,San Diego,0.99588558,0.969314358,1.006321242
2018,San Francisco,0.990997788,0.863825188,1.035079367
2018,Seattle,0.939152519,1.001230481,0.948635997
2018,St. Louis,0.960757351,0.933771682,0.988845895
2018,Tampa Bay,0.959432993,0.94256986,0.98493296
2018,Texas,1.14198783,1.099750473,1.081058721
2018,Toronto,0.99260221,1.033579773,0.983208245
